"","year","spp","site.region","site_id","collection","ufn","all.cal","all.leps","all.lice"
"225","2015","SO","J","J02","9","U329",0,0,0
"226","2015","SO","J","J02","9","U330",0,0,0
"227","2015","SO","J","J02","9","U590",1,0,1
"228","2015","SO","J","J02","9","U591",0,0,0
"229","2015","SO","J","J02","9","U621",0,0,0
"230","2015","SO","J","J02","9","U577",0,0,0
"231","2015","SO","J","J02","9","U592",0,0,0
"232","2015","CU","J","J03","10","U4049",0,0,0
"233","2015","CU","J","J03","10","U4050",1,0,1
"234","2015","CU","J","J03","10","U4061",0,0,0
"235","2015","CU","J","J03","10","U4062",1,0,1
"236","2015","CU","J","J03","10","U4109",0,0,0
"237","2015","CU","J","J03","10","U4123",0,0,0
"238","2015","CU","J","J03","10","U4134",0,0,0
"239","2015","CU","J","J03","10","U4143",0,0,0
"240","2015","CU","J","J03","10","U4144",0,0,0
"241","2015","CU","J","J03","10","U1051",1,0,1
"242","2015","PI","J","J03","10","U4925",1,0,1
"243","2015","PI","J","J03","10","U4926",1,0,1
"244","2015","PI","J","J03","10","U4927",0,1,1
"245","2015","PI","J","J03","10","U4929",1,0,1
"246","2015","PI","J","J03","10","U4937",0,0,0
"247","2015","PI","J","J03","10","U5045",0,0,0
"248","2015","PI","J","J03","10","U5046",0,0,0
"249","2015","PI","J","J03","10","U5047",0,1,1
"250","2015","PI","J","J03","10","U5048",0,0,0
"251","2015","PI","J","J03","10","U5049",0,0,0
"252","2015","SO","J","J03","10","U4729",0,0,0
"253","2015","SO","J","J03","10","U4730",1,0,1
"254","2015","SO","J","J03","10","U4731",0,0,0
"255","2015","SO","J","J03","10","U4732",0,0,0
"256","2015","SO","J","J03","10","U4733",0,0,0
"257","2015","SO","J","J03","10","U4752",0,0,0
"258","2015","SO","J","J03","10","U4753",0,0,0
"259","2015","SO","J","J03","10","U4782",0,0,0
"260","2015","SO","J","J03","10","U4783",1,0,1
"261","2015","SO","J","J03","10","U4784",0,0,0
"262","2015","SO","J","J03","10","U4785",0,0,0
"263","2015","SO","J","J03","10","U4786",0,0,0
"264","2015","SO","J","J03","10","U4787",0,0,0
"265","2015","SO","J","J03","10","U4803",0,0,0
"266","2015","SO","J","J03","10","U4804",0,0,0
"267","2015","SO","J","J03","10","U1149",0,0,0
"268","2015","SO","J","J03","10","U1172",0,0,0
"269","2015","SO","J","J03","10","U1158",0,0,0
"270","2015","SO","J","J03","10","U1150",1,0,1
"271","2015","SO","J","J03","10","U1159",0,0,0
"272","2015","SO","J","J03","10","U1166",0,0,0
"273","2015","SO","J","J03","10","U1192",1,0,1
"274","2015","SO","J","J03","10","U1167",0,0,0
"275","2015","SO","J","J03","10","U1329",1,0,1
"276","2015","SO","J","J03","10","U1297",1,0,1
"277","2015","CU","D","D09","11","U2660",1,2,3
"278","2015","CU","D","D09","11","U2662",0,0,0
"279","2015","CU","D","D09","11","U3091",0,0,0
"280","2015","CU","D","D09","11","U3140",1,0,1
"281","2015","CU","D","D09","11","U3146",0,0,0
"282","2015","PI","D","D09","11","U3204",1,0,1
"283","2015","PI","D","D09","11","U3205",1,0,1
"284","2015","PI","D","D09","11","U3206",2,0,2
"285","2015","PI","D","D09","11","U3208",0,0,0
"286","2015","PI","D","D09","11","U3209",2,1,3
"287","2015","PI","D","D09","11","U3210",1,0,1
"288","2015","PI","D","D09","11","U3211",0,0,0
"289","2015","PI","D","D09","11","U3212",1,2,3
"290","2015","PI","D","D09","11","U3213",2,0,2
"291","2015","PI","D","D09","11","U3218",0,1,1
"292","2015","SO","D","D09","11","U851",0,0,0
"293","2015","SO","D","D09","11","U888",1,0,1
"294","2015","SO","D","D09","11","U893",1,0,1
"295","2015","SO","D","D09","11","U895",0,0,0
"296","2015","SO","D","D09","11","U885",0,0,0
"297","2015","SO","D","D09","11","U886",1,0,1
"298","2015","SO","D","D09","11","U887",1,0,1
"299","2015","SO","D","D09","11","U889",1,1,2
"300","2015","SO","D","D09","11","U892",0,0,0
"301","2015","SO","D","D09","11","U894",1,0,1
"302","2015","SO","D","D09","11","U896",0,0,0
"303","2015","CU","D","D09","12","U3145",0,0,0
"304","2015","CU","D","D09","12","U3149",0,0,0
"305","2015","CU","D","D09","12","U3152",0,0,0
"306","2015","CU","D","D09","12","U3154",1,0,1
"307","2015","CU","D","D09","12","U3155",1,0,1
"308","2015","PI","D","D09","12","U2538",0,0,0
"309","2015","PI","D","D09","12","U2900",0,0,0
"310","2015","PI","D","D09","12","U3225",0,0,0
"311","2015","PI","D","D09","12","U3229",0,0,0
"312","2015","PI","D","D09","12","U3234",0,0,0
"313","2015","PI","D","D09","12","U3235",3,0,3
"314","2015","PI","D","D09","12","U3236",0,0,0
"315","2015","SO","D","D09","12","U4856",0,0,0
"316","2015","SO","D","D09","12","U1330",1,0,1
"317","2015","SO","D","D09","12","U245",0,0,0
"318","2015","SO","D","D09","12","U246",4,0,4
"319","2015","SO","D","D09","12","U247",1,0,1
"320","2015","SO","D","D09","12","U248",4,0,4
"321","2015","SO","D","D09","12","U240",2,0,2
"322","2015","SO","D","D09","12","U251",0,0,0
"323","2015","SO","D","D09","12","U253",1,0,1
"324","2015","SO","D","D09","12","U223",1,0,1
"325","2015","SO","D","D09","12","U252",0,0,0
"326","2015","CU","D","D09","12","U3135",0,0,0
"327","2015","CU","D","D09","12","U3136",0,0,0
"328","2015","CU","D","D09","12","U3137",0,0,0
"329","2015","CU","D","D09","12","U3138",1,0,1
"330","2015","CU","D","D09","12","U3139",0,0,0
"331","2015","PI","D","D09","12","U3214",1,0,1
"332","2015","PI","D","D09","12","U3215",0,0,0
"333","2015","PI","D","D09","12","U3216",0,2,2
"334","2015","PI","D","D09","12","U3217",0,0,0
"335","2015","PI","D","D09","12","U3219",0,0,0
"336","2015","PI","D","D09","12","U3220",0,2,2
"337","2015","PI","D","D09","12","U3221",3,0,3
"338","2015","PI","D","D09","12","U3222",1,0,1
"339","2015","PI","D","D09","12","U3223",0,0,0
"340","2015","PI","D","D09","12","U3224",1,0,1
"341","2015","SO","D","D09","12","U650",5,0,5
"342","2015","SO","D","D09","12","U663",0,0,0
"343","2015","SO","D","D09","12","U671",2,0,2
"344","2015","SO","D","D09","12","U658",0,0,0
"345","2015","SO","D","D09","12","U662",4,0,4
"346","2016","CU","D","D22","13","U3721",0,0,0
"347","2016","CU","D","D22","13","U3722",0,0,0
"348","2016","CU","D","D22","13","U3723",0,0,0
"349","2016","CU","D","D22","13","U3724",0,0,0
"350","2016","CU","D","D22","13","U3725",0,0,0
"351","2016","CU","D","D22","13","U3726",0,0,0
"352","2016","CU","D","D22","13","U3727",0,0,0
"353","2016","CU","D","D22","13","U3728",0,0,0
"354","2016","CU","D","D22","13","U3729",0,0,0
"355","2016","CU","D","D22","13","U3730",0,0,0
"356","2016","PI","D","D22","13","U3843",0,0,0
"357","2016","PI","D","D22","13","U3844",0,0,0
"358","2016","PI","D","D22","13","U3845",0,0,0
"359","2016","PI","D","D22","13","U3846",0,0,0
"360","2016","PI","D","D22","13","U3847",0,0,0
"361","2016","PI","D","D22","13","U3848",0,0,0
"362","2016","PI","D","D22","13","U3883",0,0,0
"363","2016","PI","D","D22","13","U3884",0,0,0
"364","2016","PI","D","D22","13","U3890",0,0,0
"365","2016","PI","D","D22","13","U3891",2,0,2
"366","2016","SO","D","D22","13","U1913",0,0,0
"367","2016","SO","D","D22","13","U1914",0,0,0
"368","2016","SO","D","D22","13","U1915",0,0,0
"369","2016","SO","D","D22","13","U1916",0,0,0
"370","2016","SO","D","D22","13","U1917",0,0,0
"371","2016","SO","D","D22","13","U1924",0,0,0
"372","2016","SO","D","D22","13","U1925",0,0,0
"373","2016","SO","D","D22","13","U1926",0,0,0
"374","2016","SO","D","D22","13","U1927",0,0,0
"375","2016","SO","D","D22","13","U1928",0,1,1
"376","2016","SO","D","D22","13","U4221",0,0,0
"377","2016","SO","D","D22","13","U4335",0,0,0
"378","2016","SO","D","D22","13","U4336",0,0,0
"379","2016","SO","D","D22","13","U4337",0,0,0
"380","2016","SO","D","D22","13","U4338",0,0,0
"381","2016","SO","D","D22","13","U4339",0,0,0
"382","2016","SO","D","D22","13","U4340",0,0,0
"383","2016","SO","D","D22","13","U4341",1,0,1
"384","2016","SO","D","D22","13","U4342",0,0,0
"385","2016","SO","D","D22","13","U4363",1,0,1
"386","2016","SO","D","D22","13","U4364",0,0,0
"387","2016","SO","D","D22","13","U4365",1,0,1
"388","2016","SO","D","D22","13","U4366",0,0,0
"389","2016","SO","D","D22","13","U4369",1,0,1
"390","2016","SO","D","D22","13","U4370",0,0,0
"391","2016","SO","D","D22","13","U4371",0,0,0
"392","2016","SO","D","D22","13","U4372",0,0,0
"393","2016","SO","D","D22","13","U4373",0,0,0
"394","2016","SO","D","D22","13","U4374",0,0,0
"395","2016","SO","D","D22","13","U4375",0,0,0
"396","2016","CU","J","J02","14","U3703",0,0,0
"397","2016","CU","J","J02","14","U3704",1,0,1
"398","2016","CU","J","J02","14","U3705",0,0,0
"399","2016","CU","J","J02","14","U3706",0,0,0
"400","2016","CU","J","J02","14","U3707",0,0,0
"401","2016","CU","J","J02","14","U3708",0,0,0
"402","2016","CU","J","J02","14","U3709",0,0,0
"403","2016","CU","J","J02","14","U3710",0,0,0
"404","2016","PI","J","J02","14","U3814",2,0,2
"405","2016","PI","J","J02","14","U3815",2,0,2
"406","2016","PI","J","J02","14","U3816",1,0,1
"407","2016","PI","J","J02","14","U3817",0,0,0
"408","2016","PI","J","J02","14","U3818",1,0,1
"409","2016","PI","J","J02","14","U3852",1,0,1
"410","2016","PI","J","J02","14","U3853",0,0,0
"411","2016","PI","J","J02","14","U3854",0,0,0
"412","2016","PI","J","J02","14","U3855",0,0,0
"413","2016","PI","J","J02","14","U3856",0,1,1
"414","2016","SO","J","J02","14","U1854",3,0,3
"415","2016","SO","J","J02","14","U1855",0,0,0
"416","2016","SO","J","J02","14","U1856",0,0,0
"417","2016","SO","J","J02","14","U1857",0,0,0
"418","2016","SO","J","J02","14","U1862",0,0,0
"419","2016","SO","J","J02","14","U1863",1,0,1
"420","2016","SO","J","J02","14","U1864",1,0,1
"421","2016","SO","J","J02","14","U1865",1,0,1
"422","2016","SO","J","J02","14","U1866",0,0,0
"423","2016","SO","J","J02","14","U2010",0,0,0
"424","2016","CU","J","J09","15","U3663",0,0,0
"425","2016","CU","J","J09","15","U3664",0,0,0
"426","2016","CU","J","J09","15","U3665",0,0,0
"427","2016","CU","J","J09","15","U3666",0,0,0
"428","2016","CU","J","J09","15","U3667",0,0,0
"429","2016","CU","J","J09","15","U3668",0,0,0
"430","2016","CU","J","J09","15","U3669",0,0,0
"431","2016","CU","J","J09","15","U3670",0,0,0
"432","2016","CU","J","J09","15","U3671",0,0,0
"433","2016","PI","J","J09","15","U3822",1,0,1
"434","2016","PI","J","J09","15","U3823",0,0,0
"435","2016","PI","J","J09","15","U3866",0,0,0
"436","2016","PI","J","J09","15","U3869",0,0,0
"437","2016","PI","J","J09","15","U3870",0,0,0
"438","2016","PI","J","J09","15","U3871",0,0,0
"439","2016","PI","J","J09","15","U3872",2,0,2
"440","2016","PI","J","J09","15","U3873",1,0,1
"441","2016","PI","J","J09","15","U3874",1,0,1
"442","2016","PI","J","J09","15","U3875",0,0,0
"443","2016","SO","J","J09","15","U1688",3,0,3
"444","2016","SO","J","J09","15","U1689",1,0,1
"445","2016","SO","J","J09","15","U1690",0,0,0
"446","2016","SO","J","J09","15","U1858",2,0,2
"447","2016","SO","J","J09","15","U1867",0,0,0
"448","2016","SO","J","J09","15","U1868",0,0,0
"449","2016","SO","J","J09","15","U1869",0,0,0
"450","2016","SO","J","J09","15","U1891",0,0,0
"451","2016","SO","J","J09","15","U1958",0,0,0
"452","2016","SO","J","J09","15","U4215",1,0,1
"453","2016","SO","J","J09","15","U4216",0,0,0
"454","2016","SO","J","J09","15","U4318",0,0,0
"455","2016","SO","J","J09","15","U4319",0,0,0
"456","2016","SO","J","J09","15","U4320",1,0,1
"457","2016","SO","J","J09","15","U4321",1,0,1
"458","2016","SO","J","J09","15","U4322",0,0,0
"459","2016","SO","J","J09","15","U4323",0,0,0
"460","2016","SO","J","J09","15","U4324",0,0,0
"461","2016","SO","J","J09","15","U4325",3,0,3
"462","2016","SO","J","J09","15","U4326",0,0,0
"463","2016","SO","J","J09","15","U4351",1,0,1
"464","2016","SO","J","J09","15","U4352",0,0,0
"465","2016","SO","J","J09","15","U4353",1,0,1
"466","2016","SO","J","J09","15","U4354",0,0,0
"467","2016","SO","J","J09","15","U4582",1,0,1
"468","2016","SO","J","J09","15","U4583",1,0,1
"469","2016","SO","J","J09","15","U4584",0,0,0
"470","2016","SO","J","J09","15","U4649",0,0,0
"471","2016","SO","J","J09","15","U4650",1,0,1
"472","2016","SO","J","J09","15","U4651",0,0,0
"473","2016","CU","D","D09","16","U2975",0,0,0
"474","2016","CU","D","D09","16","U2976",1,4,5
"475","2016","CU","D","D09","16","U2977",0,0,0
"476","2016","CU","D","D09","16","U3318",0,0,0
"477","2016","CU","D","D09","16","U3319",2,3,5
"478","2016","CU","D","D09","16","U3320",0,0,0
"479","2016","CU","D","D09","16","U3321",1,0,1
"480","2016","CU","D","D09","16","U3322",1,0,1
"481","2016","CU","D","D09","16","U3323",2,0,2
"482","2016","CU","D","D09","16","U3324",0,0,0
"483","2016","PI","D","D09","16","U3440",0,0,0
"484","2016","PI","D","D09","16","U3441",1,1,2
"485","2016","PI","D","D09","16","U3442",0,0,0
"486","2016","PI","D","D09","16","U3443",0,0,0
"487","2016","PI","D","D09","16","U3444",0,0,0
"488","2016","PI","D","D09","16","U3445",0,1,1
"489","2016","PI","D","D09","16","U3446",1,0,1
"490","2016","PI","D","D09","16","U3447",0,0,0
"491","2016","PI","D","D09","16","U3448",0,0,0
"492","2016","PI","D","D09","16","U3751",0,0,0
"493","2016","SO","D","D09","16","U1953",0,0,0
"494","2016","SO","D","D09","16","U1995",0,0,0
"495","2016","SO","D","D09","16","U1996",0,0,0
"496","2016","SO","D","D09","16","U1997",0,0,0
"497","2016","SO","D","D09","16","U1998",0,0,0
"498","2016","SO","D","D09","16","U1999",0,0,0
"499","2016","SO","D","D09","16","U2000",0,0,0
"500","2016","SO","D","D09","16","U2001",1,0,1
"501","2016","SO","D","D09","16","U2002",0,0,0
"502","2016","SO","D","D09","16","U2003",0,0,0
"503","2016","SO","D","D09","16","U4392",0,0,0
"504","2016","SO","D","D09","16","U4526",0,0,0
"505","2016","SO","D","D09","16","U4527",0,0,0
"506","2016","SO","D","D09","16","U4528",0,0,0
"507","2016","SO","D","D09","16","U4529",0,0,0
"508","2016","SO","D","D09","16","U4530",0,0,0
"509","2016","SO","D","D09","16","U4531",0,0,0
"510","2016","SO","D","D09","16","U4555",0,0,0
"511","2016","SO","D","D09","16","U4556",0,0,0
"512","2016","SO","D","D09","16","U4557",0,0,0
"513","2016","SO","D","D09","16","U4558",0,0,0
"514","2016","SO","D","D09","16","U4615",0,0,0
"515","2016","SO","D","D09","16","U4616",0,0,0
"516","2016","SO","D","D09","16","U4617",1,0,1
"517","2016","SO","D","D09","16","U4618",0,0,0
"518","2016","SO","D","D09","16","U4619",2,0,2
"519","2016","SO","D","D09","16","U4620",0,0,0
"520","2016","SO","D","D09","16","U4621",0,0,0
"521","2016","SO","D","D09","16","U4633",0,0,0
